02012023;205;A;HKD;0,6844;0,6848;7,8032;7,8065
03012023;205;A;HKD;0,6880;0,6881;7,8128;7,8129
04012023;205;A;HKD;0,6964;0,6965;7,8186;7,8188
05012023;205;A;HKD;0,6917;0,6919;7,8089;7,8096
06012023;205;A;HKD;0,6770;0,6770;7,8068;7,8069
09012023;205;A;HKD;0,6786;0,6787;7,8045;7,8047
10012023;205;A;HKD;0,6710;0,6711;7,8074;7,8075
11012023;205;A;HKD;0,6660;0,6661;7,8102;7,8103
12012023;205;A;HKD;0,6582;0,6583;7,8084;7,8087
13012023;205;A;HKD;0,6548;0,6549;7,8095;7,8100
16012023;205;A;HKD;0,6544;0,6545;7,8101;7,8104
17012023;205;A;HKD;0,6547;0,6548;7,8196;7,8199
18012023;205;A;HKD;0,6508;0,6509;7,8213;7,8216
19012023;205;A;HKD;0,6659;0,6661;7,8286;7,8293
20012023;205;A;HKD;0,6643;0,6643;7,8252;7,8253
23012023;205;A;HKD;0,6631;0,6631;7,8297;7,8298
24012023;205;A;HKD;0,6601;0,6602;7,8304;7,8305
25012023;205;A;HKD;0,6516;0,6517;7,8319;7,8320
26012023;205;A;HKD;0,6508;0,6509;7,8277;7,8280
27012023;205;A;HKD;0,6483;0,6484;7,8291;7,8293
30012023;205;A;HKD;0,6504;0,6505;7,8341;7,8344
31012023;205;A;HKD;0,6504;0,6505;7,8389;7,8390
01022023;205;A;HKD;0,6468;0,6469;7,8407;7,8410
02022023;205;A;HKD;0,6362;0,6363;7,8422;7,8425
03022023;205;A;HKD;0,6503;0,6504;7,8454;7,8457
06022023;205;A;HKD;0,6596;0,6597;7,8465;7,8466
07022023;205;A;HKD;0,6587;0,6587;7,8476;7,8477
08022023;205;A;HKD;0,6628;0,6629;7,8496;7,8497
09022023;205;A;HKD;0,6664;0,6665;7,8498;7,8499
10022023;205;A;HKD;0,6690;0,6691;7,8497;7,8502
13022023;205;A;HKD;0,6602;0,6603;7,8499;7,8500
14022023;205;A;HKD;0,6561;0,6561;7,8499;7,8500
15022023;205;A;HKD;0,6655;0,6656;7,8486;7,8492
16022023;205;A;HKD;0,6679;0,6680;7,8493;7,8494
17022023;205;A;HKD;0,6630;0,6631;7,8442;7,8445
22022023;205;A;HKD;0,6593;0,6594;7,8454;7,8455
23022023;205;A;HKD;0,6541;0,6542;7,8465;7,8468
24022023;205;A;HKD;0,6598;0,6599;7,8485;7,8486
27022023;205;A;HKD;0,6622;0,6623;7,8452;7,8457
28022023;205;A;HKD;0,6634;0,6635;7,8494;7,8497
01032023;205;A;HKD;0,6633;0,6634;7,8493;7,8494
02032023;205;A;HKD;0,6634;0,6635;7,8495;7,8496
03032023;205;A;HKD;0,6628;0,6629;7,8497;7,8499
06032023;205;A;HKD;0,6620;0,6621;7,8496;7,8497
07032023;205;A;HKD;0,6611;0,6612;7,8498;7,8501
08032023;205;A;HKD;0,6545;0,6546;7,8499;7,8500
09032023;205;A;HKD;0,6541;0,6542;7,8498;7,8500
10032023;205;A;HKD;0,6601;0,6602;7,8492;7,8493
13032023;205;A;HKD;0,6681;0,6682;7,8420;7,8423
14032023;205;A;HKD;0,6671;0,6672;7,8479;7,8480
15032023;205;A;HKD;0,6749;0,6750;7,8494;7,8495
16032023;205;A;HKD;0,6737;0,6738;7,8498;7,8499
17032023;205;A;HKD;0,6710;0,6711;7,8493;7,8496
20032023;205;A;HKD;0,6689;0,6690;7,8426;7,8427
21032023;205;A;HKD;0,6683;0,6684;7,8461;7,8464
22032023;205;A;HKD;0,6708;0,6709;7,8472;7,8473
23032023;205;A;HKD;0,6704;0,6705;7,8491;7,8494
24032023;205;A;HKD;0,6741;0,6742;7,8496;7,8497
27032023;205;A;HKD;0,6663;0,6663;7,8498;7,8499
28032023;205;A;HKD;0,6589;0,6590;7,8498;7,8500
29032023;205;A;HKD;0,6559;0,6560;7,8498;7,8500
30032023;205;A;HKD;0,6528;0,6529;7,8498;7,8499
31032023;205;A;HKD;0,6471;0,6472;7,8499;7,8502
03042023;205;A;HKD;0,6450;0,6451;7,8499;7,8500
04042023;205;A;HKD;0,6466;0,6467;7,8498;7,8501
05042023;205;A;HKD;0,6426;0,6427;7,8498;7,8499
06042023;205;A;HKD;0,6456;0,6457;7,8497;7,8498
10042023;205;A;HKD;0,6475;0,6476;7,8499;7,8500
11042023;205;A;HKD;0,6385;0,6386;7,8498;7,8500
12042023;205;A;HKD;0,6304;0,6305;7,8497;7,8500
13042023;205;A;HKD;0,6253;0,6254;7,8499;7,8502
14042023;205;A;HKD;0,6299;0,6300;7,8499;7,8500
17042023;205;A;HKD;0,6295;0,6296;7,8490;7,8495
18042023;205;A;HKD;0,6328;0,6328;7,8499;7,8500
19042023;205;A;HKD;0,6428;0,6429;7,8498;7,8499
20042023;205;A;HKD;0,6432;0,6433;7,8494;7,8500
24042023;205;A;HKD;0,6445;0,6446;7,8486;7,8492
25042023;205;A;HKD;0,6447;0,6448;7,8497;7,8500
26042023;205;A;HKD;0,6443;0,6444;7,8498;7,8499
27042023;205;A;HKD;0,6388;0,6389;7,8496;7,8502
28042023;205;A;HKD;0,6370;0,6370;7,8498;7,8499
02052023;205;A;HKD;0,6411;0,6412;7,8496;7,8499
03052023;205;A;HKD;0,6398;0,6398;7,8499;7,8500
04052023;205;A;HKD;0,6383;0,6384;7,8481;7,8484
05052023;205;A;HKD;0,6332;0,6333;7,8477;7,8480
08052023;205;A;HKD;0,6331;0,6332;7,8487;7,8492
09052023;205;A;HKD;0,6376;0,6377;7,8413;7,8416
10052023;205;A;HKD;0,6327;0,6328;7,8302;7,8305
11052023;205;A;HKD;0,6341;0,6342;7,8364;7,8367
12052023;205;A;HKD;0,6277;0,6278;7,8426;7,8429
15052023;205;A;HKD;0,6263;0,6264;7,8389;7,8390
16052023;205;A;HKD;0,6266;0,6267;7,8379;7,8380
17052023;205;A;HKD;0,6323;0,6324;7,8296;7,8299
18052023;205;A;HKD;0,6341;0,6342;7,8278;7,8280
19052023;205;A;HKD;0,6378;0,6379;7,8156;7,8159
22052023;205;A;HKD;0,6345;0,6346;7,8287;7,8288
23052023;205;A;HKD;0,6338;0,6339;7,8357;7,8360
24052023;205;A;HKD;0,6318;0,6319;7,8296;7,8299
25052023;205;A;HKD;0,6380;0,6381;7,8346;7,8348
26052023;205;A;HKD;0,6396;0,6397;7,8334;7,8337
29052023;205;A;HKD;0,6381;0,6382;7,8276;7,8280
30052023;205;A;HKD;0,6457;0,6458;7,8336;7,8340
31052023;205;A;HKD;0,6506;0,6508;7,8304;7,8311
01062023;205;A;HKD;0,6428;0,6429;7,8315;7,8318
02062023;205;A;HKD;0,6323;0,6324;7,8368;7,8373
05062023;205;A;HKD;0,6281;0,6282;7,8374;7,8378
06062023;205;A;HKD;0,6284;0,6285;7,8432;7,8435
07062023;205;A;HKD;0,6263;0,6264;7,8414;7,8423
09062023;205;A;HKD;0,6241;0,6241;7,8383;7,8384
12062023;205;A;HKD;0,6233;0,6234;7,8336;7,8338
13062023;205;A;HKD;0,6195;0,6195;7,8336;7,8338
14062023;205;A;HKD;0,6187;0,6188;7,8311;7,8317
15062023;205;A;HKD;0,6164;0,6165;7,8220;7,8226
16062023;205;A;HKD;0,6172;0,6174;7,8214;7,8219
19062023;205;A;HKD;0,6115;0,6116;7,8159;7,8163
20062023;205;A;HKD;0,6124;0,6124;7,8261;7,8262
21062023;205;A;HKD;0,6105;0,6106;7,8277;7,8284
22062023;205;A;HKD;0,6097;0,6098;7,8307;7,8312
23062023;205;A;HKD;0,6103;0,6104;7,8309;7,8310
26062023;205;A;HKD;0,6091;0,6092;7,8295;7,8300
27062023;205;A;HKD;0,6114;0,6115;7,8336;7,8342
28062023;205;A;HKD;0,6199;0,6200;7,8327;7,8329
29062023;205;A;HKD;0,6197;0,6198;7,8383;7,8388
30062023;205;A;HKD;0,6149;0,6150;7,8363;7,8366
03072023;205;A;HKD;0,6111;0,6112;7,8336;7,8337
04072023;205;A;HKD;0,6136;0,6136;7,8313;7,8314
05072023;205;A;HKD;0,6210;0,6211;7,8216;7,8219
06072023;205;A;HKD;0,6260;0,6262;7,8217;7,8223
07072023;205;A;HKD;0,6233;0,6234;7,8275;7,8278
10072023;205;A;HKD;0,6225;0,6225;7,8283;7,8284
11072023;205;A;HKD;0,6252;0,6254;7,8274;7,8280
12072023;205;A;HKD;0,6139;0,6140;7,8269;7,8272
13072023;205;A;HKD;0,6140;0,6141;7,8224;7,8233
14072023;205;A;HKD;0,6136;0,6137;7,8140;7,8142
17072023;205;A;HKD;0,6180;0,6181;7,8144;7,8145
18072023;205;A;HKD;0,6148;0,6149;7,8122;7,8125
19072023;205;A;HKD;0,6146;0,6147;7,8081;7,8087
20072023;205;A;HKD;0,6128;0,6129;7,8129;7,8131
21072023;205;A;HKD;0,6105;0,6106;7,8171;7,8172
24072023;205;A;HKD;0,6074;0,6075;7,8117;7,8120
25072023;205;A;HKD;0,6079;0,6080;7,8124;7,8126
26072023;205;A;HKD;0,6070;0,6071;7,8021;7,8024
27072023;205;A;HKD;0,6049;0,6050;7,8022;7,8025
28072023;205;A;HKD;0,6060;0,6061;7,7963;7,7967
31072023;205;A;HKD;0,6079;0,6080;7,7987;7,7988
01082023;205;A;HKD;0,6126;0,6127;7,7940;7,7941
02082023;205;A;HKD;0,6162;0,6163;7,8016;7,8020
03082023;205;A;HKD;0,6250;0,6251;7,8066;7,8068
04082023;205;A;HKD;0,6223;0,6224;7,8100;7,8101
07082023;205;A;HKD;0,6277;0,6278;7,8067;7,8070
08082023;205;A;HKD;0,6298;0,6299;7,8136;7,8137
09082023;205;A;HKD;0,6266;0,6267;7,8207;7,8213
10082023;205;A;HKD;0,6205;0,6206;7,8184;7,8186
11082023;205;A;HKD;0,6257;0,6258;7,8170;7,8172
14082023;205;A;HKD;0,6328;0,6329;7,8185;7,8186
15082023;205;A;HKD;0,6366;0,6367;7,8231;7,8234
16082023;205;A;HKD;0,6355;0,6356;7,8302;7,8304
17082023;205;A;HKD;0,6361;0,6362;7,8301;7,8302
18082023;205;A;HKD;0,6349;0,6350;7,8308;7,8309
21082023;205;A;HKD;0,6358;0,6359;7,8390;7,8392
22082023;205;A;HKD;0,6306;0,6307;7,8378;7,8379
23082023;205;A;HKD;0,6246;0,6246;7,8408;7,8409
24082023;205;A;HKD;0,6215;0,6216;7,8427;7,8431
25082023;205;A;HKD;0,6217;0,6218;7,8442;7,8443
28082023;205;A;HKD;0,6237;0,6238;7,8457;7,8458
29082023;205;A;HKD;0,6207;0,6208;7,8463;7,8465
30082023;205;A;HKD;0,6199;0,6200;7,8468;7,8478
31082023;205;A;HKD;0,6275;0,6276;7,8422;7,8428
01092023;205;A;HKD;0,6285;0,6286;7,8459;7,8462
04092023;205;A;HKD;0,6276;0,6277;7,8337;7,8344
05092023;205;A;HKD;0,6338;0,6339;7,8412;7,8413
06092023;205;A;HKD;0,6344;0,6345;7,8432;7,8433
08092023;205;A;HKD;0,6356;0,6357;7,8398;7,8401
11092023;205;A;HKD;0,6302;0,6303;7,8324;7,8325
12092023;205;A;HKD;0,6322;0,6324;7,8283;7,8291
13092023;205;A;HKD;0,6282;0,6283;7,8256;7,8259
14092023;205;A;HKD;0,6227;0,6228;7,8281;7,8284
15092023;205;A;HKD;0,6219;0,6220;7,8282;7,8287
18092023;205;A;HKD;0,6207;0,6207;7,8188;7,8189
19092023;205;A;HKD;0,6211;0,6212;7,8191;7,8198
20092023;205;A;HKD;0,6197;0,6198;7,8225;7,8227
21092023;205;A;HKD;0,6294;0,6295;7,8206;7,8207
22092023;205;A;HKD;0,6281;0,6282;7,8207;7,8208
25092023;205;A;HKD;0,6346;0,6347;7,8162;7,8163
26092023;205;A;HKD;0,6355;0,6355;7,8227;7,8228
27092023;205;A;HKD;0,6429;0,6430;7,8207;7,8208
28092023;205;A;HKD;0,6447;0,6448;7,8281;7,8282
29092023;205;A;HKD;0,6394;0,6395;7,8308;7,8309
02102023;205;A;HKD;0,6469;0,6471;7,8322;7,8326
03102023;205;A;HKD;0,6524;0,6525;7,8319;7,8322
04102023;205;A;HKD;0,6581;0,6582;7,8285;7,8290
05102023;205;A;HKD;0,6603;0,6604;7,8311;7,8312
06102023;205;A;HKD;0,6628;0,6629;7,8315;7,8318
09102023;205;A;HKD;0,6597;0,6598;7,8304;7,8305
10102023;205;A;HKD;0,6504;0,6505;7,8191;7,8194
11102023;205;A;HKD;0,6457;0,6458;7,8197;7,8200
13102023;205;A;HKD;0,6470;0,6471;7,8237;7,8239
16102023;205;A;HKD;0,6473;0,6474;7,8188;7,8191
17102023;205;A;HKD;0,6439;0,6440;7,8237;7,8239
18102023;205;A;HKD;0,6458;0,6459;7,8287;7,8288
19102023;205;A;HKD;0,6458;0,6459;7,8247;7,8249
20102023;205;A;HKD;0,6457;0,6458;7,8246;7,8248
23102023;205;A;HKD;0,6410;0,6411;7,8245;7,8247
24102023;205;A;HKD;0,6399;0,6400;7,8226;7,8227
25102023;205;A;HKD;0,6389;0,6390;7,8220;7,8223
26102023;205;A;HKD;0,6400;0,6400;7,8205;7,8207
27102023;205;A;HKD;0,6325;0,6326;7,8218;7,8220
30102023;205;A;HKD;0,6402;0,6403;7,8207;7,8208
31102023;205;A;HKD;0,6463;0,6464;7,8244;7,8248
01112023;205;A;HKD;0,6414;0,6416;7,8238;7,8243
03112023;205;A;HKD;0,6250;0,6251;7,8240;7,8242
06112023;205;A;HKD;0,6265;0,6266;7,8195;7,8196
07112023;205;A;HKD;0,6223;0,6224;7,8199;7,8202
08112023;205;A;HKD;0,6249;0,6250;7,8165;7,8167
09112023;205;A;HKD;0,6275;0,6276;7,8091;7,8094
10112023;205;A;HKD;0,6301;0,6302;7,8102;7,8105
13112023;205;A;HKD;0,6306;0,6307;7,8079;7,8080
14112023;205;A;HKD;0,6234;0,6235;7,8078;7,8079
16112023;205;A;HKD;0,6224;0,6225;7,8026;7,8029
17112023;205;A;HKD;0,6262;0,6263;7,7998;7,7999
20112023;205;A;HKD;0,6251;0,6252;7,7936;7,7937
21112023;205;A;HKD;0,6260;0,6261;7,7956;7,7957
22112023;205;A;HKD;0,6280;0,6281;7,7966;7,7969
23112023;205;A;HKD;0,6274;0,6275;7,7982;7,7984
24112023;205;A;HKD;0,6277;0,6278;7,7930;7,7935
27112023;205;A;HKD;0,6281;0,6282;7,7924;7,7925
28112023;205;A;HKD;0,6266;0,6267;7,7977;7,7979
29112023;205;A;HKD;0,6269;0,6270;7,8047;7,8048
30112023;205;A;HKD;0,6319;0,6320;7,8096;7,8099
01122023;205;A;HKD;0,6293;0,6294;7,8150;7,8153
04122023;205;A;HKD;0,6279;0,6281;7,8164;7,8170
