02012023;205;A;HKD;0,6844;0,6848;7,8032;7,8065
05122023;205;A;HKD;0,6333;0,6335;7,8177;7,8183
06122023;205;A;HKD;0,6276;0,6277;7,8109;7,8113
07122023;205;A;HKD;0,6263;0,6264;7,8138;7,8141
08122023;205;A;HKD;0,6293;0,6294;7,8107;7,8110
11122023;205;A;HKD;0,6334;0,6335;7,8047;7,8048
12122023;205;A;HKD;0,6333;0,6334;7,8109;7,8110
13122023;205;A;HKD;0,6344;0,6346;7,8133;7,8139
14122023;205;A;HKD;0,6265;0,6265;7,8067;7,8068
15122023;205;A;HKD;0,6328;0,6329;7,8048;7,8049
18122023;205;A;HKD;0,6335;0,6336;7,7961;7,7967
19122023;205;A;HKD;0,6239;0,6240;7,7987;7,7988
20122023;205;A;HKD;0,6245;0,6246;7,8074;7,8077
21122023;205;A;HKD;0,6242;0,6243;7,8097;7,8098
22122023;205;A;HKD;0,6220;0,6221;7,8156;7,8159
26122023;205;A;HKD;0,6192;0,6193;7,8106;7,8109
27122023;205;A;HKD;0,6182;0,6183;7,8130;7,8133
28122023;205;A;HKD;0,6194;0,6195;7,8143;7,8148
29122023;205;A;HKD;0,6197;0,6198;7,8111;7,8114
02012024;205;A;HKD;0,6258;0,6259;7,8153;7,8154
03012024;205;A;HKD;0,6302;0,6303;7,8075;7,8076
04012024;205;A;HKD;0,6299;0,6300;7,8073;7,8076
05012024;205;A;HKD;0,6260;0,6261;7,8100;7,8101
08012024;205;A;HKD;0,6257;0,6258;7,8058;7,8063
09012024;205;A;HKD;0,6261;0,6262;7,8153;7,8154
10012024;205;A;HKD;0,6253;0,6254;7,8191;7,8194
11012024;205;A;HKD;0,6240;0,6240;7,8191;7,8192
12012024;205;A;HKD;0,6207;0,6208;7,8200;7,8203
15012024;205;A;HKD;0,6233;0,6235;7,8216;7,8222
16012024;205;A;HKD;0,6264;0,6265;7,8270;7,8271
17012024;205;A;HKD;0,6306;0,6307;7,8236;7,8238
18012024;205;A;HKD;0,6315;0,6316;7,8214;7,8217
19012024;205;A;HKD;0,6294;0,6295;7,8198;7,8199
22012024;205;A;HKD;0,6329;0,6330;7,8179;7,8180
23012024;205;A;HKD;0,6355;0,6356;7,8215;7,8217
24012024;205;A;HKD;0,6291;0,6292;7,8182;7,8185
25012024;205;A;HKD;0,6296;0,6297;7,8179;7,8182
26012024;205;A;HKD;0,6286;0,6287;7,8133;7,8136
29012024;205;A;HKD;0,6298;0,6299;7,8144;7,8147
30012024;205;A;HKD;0,6349;0,6349;7,8178;7,8179
31012024;205;A;HKD;0,6336;0,6337;7,8172;7,8175
01022024;205;A;HKD;0,6311;0,6311;7,8192;7,8193
02022024;205;A;HKD;0,6325;0,6326;7,8201;7,8202
05022024;205;A;HKD;0,6398;0,6399;7,8216;7,8217
06022024;205;A;HKD;0,6351;0,6352;7,8228;7,8230
07022024;205;A;HKD;0,6344;0,6345;7,8186;7,8191
08022024;205;A;HKD;0,6367;0,6368;7,8208;7,8209
09022024;205;A;HKD;0,6356;0,6357;7,8208;7,8209
14022024;205;A;HKD;0,6359;0,6359;7,8187;7,8188
15022024;205;A;HKD;0,6356;0,6357;7,8201;7,8202
16022024;205;A;HKD;0,6361;0,6362;7,8215;7,8216
19022024;205;A;HKD;0,6339;0,6340;7,8210;7,8211
20022024;205;A;HKD;0,6317;0,6318;7,8204;7,8207
21022024;205;A;HKD;0,6303;0,6304;7,8211;7,8212
22022024;205;A;HKD;0,6317;0,6318;7,8220;7,8227
23022024;205;A;HKD;0,6370;0,6371;7,8243;7,8244
26022024;205;A;HKD;0,6367;0,6368;7,8235;7,8238
27022024;205;A;HKD;0,6335;0,6336;7,8243;7,8246
28022024;205;A;HKD;0,6330;0,6331;7,8275;7,8276
29022024;205;A;HKD;0,6365;0,6366;7,8279;7,8283
01032024;205;A;HKD;0,6334;0,6335;7,8288;7,8291
04032024;205;A;HKD;0,6322;0,6323;7,8245;7,8246
05032024;205;A;HKD;0,6325;0,6326;7,8234;7,8235
06032024;205;A;HKD;0,6313;0,6313;7,8242;7,8243
07032024;205;A;HKD;0,6311;0,6312;7,8211;7,8214
08032024;205;A;HKD;0,6361;0,6362;7,8204;7,8206
11032024;205;A;HKD;0,6364;0,6365;7,8199;7,8204
12032024;205;A;HKD;0,6366;0,6367;7,8238;7,8239
13032024;205;A;HKD;0,6365;0,6366;7,8232;7,8233
14032024;205;A;HKD;0,6361;0,6362;7,8222;7,8225
15032024;205;A;HKD;0,6384;0,6385;7,8215;7,8217
18032024;205;A;HKD;0,6409;0,6410;7,8194;7,8197
19032024;205;A;HKD;0,6435;0,6436;7,8229;7,8232
20032024;205;A;HKD;0,6405;0,6406;7,8240;7,8241
21032024;205;A;HKD;0,6367;0,6368;7,8217;7,8220
22032024;205;A;HKD;0,6378;0,6379;7,8218;7,8221
25032024;205;A;HKD;0,6375;0,6376;7,8215;7,8216
26032024;205;A;HKD;0,6374;0,6375;7,8232;7,8233
27032024;205;A;HKD;0,6371;0,6372;7,8237;7,8240
28032024;205;A;HKD;0,6383;0,6384;7,8264;7,8266
01042024;205;A;HKD;0,6456;0,6457;7,8259;7,8262
02042024;205;A;HKD;0,6447;0,6448;7,8285;7,8288
03042024;205;A;HKD;0,6478;0,6479;7,8288;7,8289
04042024;205;A;HKD;0,6416;0,6417;7,8285;7,8288
05042024;205;A;HKD;0,6452;0,6453;7,8285;7,8286
08042024;205;A;HKD;0,6438;0,6438;7,8312;7,8313
09042024;205;A;HKD;0,6394;0,6395;7,8308;7,8310
10042024;205;A;HKD;0,6464;0,6465;7,8347;7,8348
11042024;205;A;HKD;0,6477;0,6478;7,8369;7,8370
12042024;205;A;HKD;0,6553;0,6554;7,8367;7,8368
15042024;205;A;HKD;0,6609;0,6610;7,8284;7,8287
16042024;205;A;HKD;0,6720;0,6721;7,8318;7,8321
17042024;205;A;HKD;0,6699;0,6700;7,8311;7,8312
18042024;205;A;HKD;0,6704;0,6705;7,8314;7,8316
19042024;205;A;HKD;0,6672;0,6673;7,8333;7,8335
22042024;205;A;HKD;0,6640;0,6641;7,8363;7,8365
23042024;205;A;HKD;0,6587;0,6588;7,8360;7,8363
24042024;205;A;HKD;0,6586;0,6587;7,8320;7,8323
25042024;205;A;HKD;0,6601;0,6602;7,8282;7,8283
26042024;205;A;HKD;0,6537;0,6538;7,8281;7,8284
29042024;205;A;HKD;0,6535;0,6536;7,8263;7,8266
30042024;205;A;HKD;0,6612;0,6613;7,8210;7,8213
02052024;205;A;HKD;0,6548;0,6549;7,8157;7,8158
03052024;205;A;HKD;0,6485;0,6486;7,8116;7,8117
06052024;205;A;HKD;0,6489;0,6490;7,8161;7,8166
07052024;205;A;HKD;0,6470;0,6471;7,8213;7,8214
08052024;205;A;HKD;0,6509;0,6510;7,8166;7,8169
09052024;205;A;HKD;0,6599;0,6600;7,8145;7,8148
10052024;205;A;HKD;0,6586;0,6586;7,8136;7,8138
13052024;205;A;HKD;0,6581;0,6582;7,8112;7,8115
14052024;205;A;HKD;0,6573;0,6574;7,8121;7,8122
15052024;205;A;HKD;0,6583;0,6584;7,8103;7,8106
16052024;205;A;HKD;0,6571;0,6571;7,8020;7,8021
17052024;205;A;HKD;0,6556;0,6557;7,8017;7,8018
20052024;205;A;HKD;0,6550;0,6551;7,7979;7,7980
21052024;205;A;HKD;0,6539;0,6540;7,8038;7,8043
22052024;205;A;HKD;0,6596;0,6597;7,8064;7,8067
23052024;205;A;HKD;0,6587;0,6588;7,8087;7,8090
24052024;205;A;HKD;0,6592;0,6593;7,8128;7,8129
27052024;205;A;HKD;0,6621;0,6622;7,8076;7,8077
28052024;205;A;HKD;0,6597;0,6598;7,8112;7,8113
29052024;205;A;HKD;0,6651;0,6652;7,8134;7,8135
31052024;205;A;HKD;0,6702;0,6703;7,8198;7,8201
03062024;205;A;HKD;0,6697;0,6697;7,8198;7,8199
04062024;205;A;HKD;0,6743;0,6744;7,8126;7,8129
05062024;205;A;HKD;0,6764;0,6765;7,8111;7,8113
06062024;205;A;HKD;0,6744;0,6745;7,8108;7,8109
07062024;205;A;HKD;0,6759;0,6760;7,8107;7,8110
10062024;205;A;HKD;0,6868;0,6869;7,8132;7,8135
11062024;205;A;HKD;0,6851;0,6852;7,8116;7,8119
12062024;205;A;HKD;0,6901;0,6902;7,8083;7,8084
13062024;205;A;HKD;0,6909;0,6910;7,8105;7,8108
14062024;205;A;HKD;0,6864;0,6865;7,8116;7,8119
17062024;205;A;HKD;0,6929;0,6930;7,8107;7,8108
18062024;205;A;HKD;0,6925;0,6926;7,8075;7,8076
19062024;205;A;HKD;0,6999;0,7000;7,8066;7,8069
20062024;205;A;HKD;0,6951;0,6952;7,8039;7,8042
21062024;205;A;HKD;0,6971;0,6972;7,8051;7,8054
24062024;205;A;HKD;0,6915;0,6916;7,8080;7,8081
25062024;205;A;HKD;0,6951;0,6953;7,8084;7,8089
26062024;205;A;HKD;0,7055;0,7056;7,8089;7,8090
27062024;205;A;HKD;0,7071;0,7072;7,8092;7,8093
28062024;205;A;HKD;0,7118;0,7119;7,8083;7,8086
01072024;205;A;HKD;0,7154;0,7155;7,8117;7,8118
02072024;205;A;HKD;0,7252;0,7253;7,8138;7,8141
03072024;205;A;HKD;0,7151;0,7152;7,8109;7,8112
04072024;205;A;HKD;0,7021;0,7022;7,8093;7,8094
05072024;205;A;HKD;0,7036;0,7037;7,8120;7,8121
08072024;205;A;HKD;0,7005;0,7006;7,8102;7,8107
09072024;205;A;HKD;0,6961;0,6962;7,8116;7,8119
10072024;205;A;HKD;0,6908;0,6909;7,8106;7,8110
11072024;205;A;HKD;0,6928;0,6929;7,8074;7,8075
12072024;205;A;HKD;0,6983;0,6984;7,8073;7,8075
15072024;205;A;HKD;0,6989;0,6990;7,8059;7,8060
16072024;205;A;HKD;0,6951;0,6952;7,8072;7,8074
17072024;205;A;HKD;0,7002;0,7003;7,8067;7,8068
18072024;205;A;HKD;0,7096;0,7097;7,8098;7,8099
19072024;205;A;HKD;0,7110;0,7112;7,8103;7,8106
22072024;205;A;HKD;0,7121;0,7122;7,8067;7,8068
23072024;205;A;HKD;0,7146;0,7147;7,8088;7,8089
24072024;205;A;HKD;0,7215;0,7216;7,8087;7,8090
25072024;205;A;HKD;0,7224;0,7225;7,8064;7,8067
26072024;205;A;HKD;0,7232;0,7232;7,8072;7,8073
29072024;205;A;HKD;0,7230;0,7232;7,8100;7,8104
30072024;205;A;HKD;0,7235;0,7236;7,8131;7,8132
31072024;205;A;HKD;0,7247;0,7248;7,8116;7,8118
01082024;205;A;HKD;0,7252;0,7253;7,8152;7,8154
02082024;205;A;HKD;0,7347;0,7348;7,8070;7,8073
05082024;205;A;HKD;0,7403;0,7405;7,7846;7,7857
06082024;205;A;HKD;0,7252;0,7253;7,7942;7,7943
07082024;205;A;HKD;0,7192;0,7192;7,7989;7,7990
08082024;205;A;HKD;0,7208;0,7208;7,7925;7,7927
09082024;205;A;HKD;0,7067;0,7068;7,7974;7,7978
12082024;205;A;HKD;0,7047;0,7048;7,7908;7,7909
13082024;205;A;HKD;0,7044;0,7045;7,7888;7,7892
14082024;205;A;HKD;0,6994;0,6994;7,7922;7,7923
15082024;205;A;HKD;0,7009;0,7010;7,7966;7,7969
16082024;205;A;HKD;0,7007;0,7008;7,7961;7,7962
19082024;205;A;HKD;0,6960;0,6961;7,7915;7,7916
20082024;205;A;HKD;0,7002;0,7003;7,7889;7,7892
21082024;205;A;HKD;0,7018;0,7019;7,7941;7,7942
22082024;205;A;HKD;0,7120;0,7121;7,7969;7,7970
23082024;205;A;HKD;0,7088;0,7089;7,7961;7,7962
26082024;205;A;HKD;0,7043;0,7044;7,7967;7,7969
27082024;205;A;HKD;0,7044;0,7045;7,8025;7,8026
28082024;205;A;HKD;0,7091;0,7092;7,7997;7,7998
29082024;205;A;HKD;0,7226;0,7227;7,7983;7,7984
30082024;205;A;HKD;0,7253;0,7254;7,7974;7,7977
02092024;205;A;HKD;0,7211;0,7212;7,7967;7,7969
03092024;205;A;HKD;0,7209;0,7210;7,7985;7,7988
04092024;205;A;HKD;0,7228;0,7228;7,7968;7,7970
05092024;205;A;HKD;0,7189;0,7190;7,7959;7,7960
06092024;205;A;HKD;0,7145;0,7146;7,7945;7,7947
09092024;205;A;HKD;0,7194;0,7195;7,7969;7,7970
10092024;205;A;HKD;0,7214;0,7215;7,7970;7,7972
11092024;205;A;HKD;0,7230;0,7231;7,7976;7,7979
12092024;205;A;HKD;0,7247;0,7248;7,8031;7,8034
13092024;205;A;HKD;0,7143;0,7144;7,7990;7,7991
16092024;205;A;HKD;0,7083;0,7084;7,7935;7,7937
17092024;205;A;HKD;0,7059;0,7060;7,7923;7,7924
18092024;205;A;HKD;0,7028;0,7028;7,7922;7,7923
19092024;205;A;HKD;0,6951;0,6952;7,7946;7,7947
20092024;205;A;HKD;0,7029;0,7030;7,7917;7,7918
23092024;205;A;HKD;0,7120;0,7121;7,7858;7,7861
24092024;205;A;HKD;0,7025;0,7026;7,7856;7,7859
25092024;205;A;HKD;0,7030;0,7031;7,7845;7,7850
26092024;205;A;HKD;0,6994;0,6995;7,7786;7,7790
27092024;205;A;HKD;0,7002;0,7003;7,7725;7,7726
30092024;205;A;HKD;0,7012;0,7012;7,7692;7,7693
01102024;205;A;HKD;0,7012;0,7013;7,7739;7,7741
02102024;205;A;HKD;0,6993;0,6994;7,7650;7,7653
03102024;205;A;HKD;0,7062;0,7063;7,7658;7,7659
04102024;205;A;HKD;0,7040;0,7041;7,7671;7,7674
07102024;205;A;HKD;0,7032;0,7034;7,7664;7,7668
08102024;205;A;HKD;0,7099;0,7100;7,7743;7,7746
09102024;205;A;HKD;0,7171;0,7172;7,7715;7,7716
10102024;205;A;HKD;0,7183;0,7184;7,7703;7,7706
11102024;205;A;HKD;0,7239;0,7240;7,7712;7,7713
14102024;205;A;HKD;0,7218;0,7219;7,7634;7,7635
15102024;205;A;HKD;0,7257;0,7257;7,7683;7,7684
16102024;205;A;HKD;0,7302;0,7303;7,7704;7,7707
17102024;205;A;HKD;0,7299;0,7301;7,7742;7,7753
18102024;205;A;HKD;0,7293;0,7294;7,7692;7,7695
21102024;205;A;HKD;0,7340;0,7341;7,7737;7,7738
22102024;205;A;HKD;0,7328;0,7329;7,7720;7,7722
23102024;205;A;HKD;0,7353;0,7354;7,7708;7,7709
24102024;205;A;HKD;0,7345;0,7346;7,7707;7,7709
25102024;205;A;HKD;0,7331;0,7331;7,7705;7,7706
28102024;205;A;HKD;0,7331;0,7332;7,7720;7,7724
29102024;205;A;HKD;0,7352;0,7353;7,7713;7,7714
30102024;205;A;HKD;0,7436;0,7436;7,7727;7,7728
31102024;205;A;HKD;0,7431;0,7432;7,7741;7,7742
